# SLAM - pose_x pose_y orientation time
0 16.4574 3.01147 -3.13515 1504013511.6391912
1 16.2536 3.02374 3.14059 1504013513.757262
2 16.0773 3.0336 3.13368 1504013515.673515
3 15.8667 3.04394 3.12642 1504013517.791563
4 15.6558 3.05484 3.12071 1504013519.909603
5 15.4519 3.06703 3.11267 1504013521.926775
6 15.0406 3.10272 3.10028 1504013526.061952
7 14.8314 3.12358 3.09697 1504013528.1800342
8 14.6379 3.14401 3.09253 1504013530.1971781
9 14.428 3.158 3.08408 1504013532.315207
10 14.2535 3.18973 3.06941 1504013534.3324292
11 14.0409 3.22554 3.04942 1504013536.3495722
12 13.8518 3.26447 3.03122 1504013538.467608
13 13.6478 3.30606 3.01442 1504013540.585612
14 13.4413 3.35503 2.99347 1504013542.703688
15 13.2445 3.409 2.96922 1504013544.720968
16 12.861 3.55148 2.9072 1504013548.956864
17 12.6692 3.63936 2.86738 1504013551.074924
18 12.5005 3.7457 2.81745 1504013553.2937999
19 12.3409 3.84778 2.77233 1504013555.512684
20 12.182 3.96451 2.7252 1504013557.731585
21 11.9868 4.09986 2.67038 1504013559.950473
22 11.858 4.23728 2.61568 1504013562.1693609
23 11.6874 4.3842 2.56002 1504013564.489114
24 11.5533 4.54137 2.50386 1504013566.707973
25 11.4207 4.70678 2.44977 1504013568.926891
26 11.2801 4.86766 2.40102 1504013571.145771
27 11.0757 5.2184 2.30121 1504013575.48272
28 10.968 5.40429 2.25054 1504013577.802457
29 10.8812 5.59219 2.1995 1504013580.1222012
30 10.8005 5.78875 2.15274 1504013582.34108
31 10.7209 5.98096 2.11332 1504013584.559982
32 10.6462 6.17328 2.07439 1504013586.7788649
33 10.5797 6.37034 2.03261 1504013588.896883
34 10.5249 6.56374 1.99763 1504013591.014913
35 10.4631 6.75665 1.96509 1504013593.132958
36 10.4147 6.95243 1.93557 1504013595.2509718
37 10.3678 7.15684 1.9092 1504013597.2681448
38 10.2876 7.56364 1.86155 1504013601.40337
39 10.2513 7.76091 1.84452 1504013603.521396
40 10.2163 7.96124 1.8309 1504013605.6394198
41 10.1829 8.15783 1.82031 1504013607.6565871
42 10.145 8.34672 1.81085 1504013609.572916
43 10.0971 8.55802 1.80466 1504013611.690921
44 10.0512 8.75078 1.809 1504013613.7081048
45 10.0004 8.9537 1.82569 1504013615.8261461
46 9.86819 9.3452 1.85867 1504013620.062203
47 9.79407 9.53455 1.88327 1504013622.0794098
48 9.71645 9.72414 1.90815 1504013624.096564
49 9.63841 9.91324 1.93257 1504013626.2145731
50 9.54222 10.0902 1.96202 1504013628.332651
51 9.44561 10.2655 1.98967 1504013630.450646
52 9.3225 10.4403 2.02751 1504013632.669518
53 9.19991 10.6061 2.068 1504013634.7875578
54 8.95021 10.9248 2.14247 1504013639.0236611
55 8.81534 11.0803 2.1779 1504013641.141669
56 8.67912 11.2294 2.21121 1504013643.259703
57 8.53791 11.3791 2.24668 1504013645.377732
58 8.3879 11.5225 2.27631 1504013647.495732
59 8.23618 11.6523 2.29958 1504013649.6137831
60 8.07259 11.7785 2.3216 1504013651.731817
61 7.91995 11.9125 2.33965 1504013653.849835
62 7.77112 12.0512 2.36431 1504013655.867012
63 7.60339 12.1891 2.38975 1504013657.985056
64 7.44267 12.3199 2.41112 1504013660.103059
65 7.11677 12.5715 2.45845 1504013664.238292
66 6.94146 12.6843 2.48641 1504013666.3563058
67 6.76138 12.7892 2.51275 1504013668.474339
68 6.58474 12.8854 2.544 1504013670.592381
69 6.39897 12.9753 2.58514 1504013672.8112588
70 6.20015 13.0528 2.63524 1504013675.030155
71 5.9939 13.1071 2.69023 1504013677.249023
72 5.78997 13.1617 2.74634 1504013679.5688052
73 5.57663 13.1961 2.80848 1504013681.888543
74 5.36061 13.2064 2.87408 1504013684.2082849
75 5.15448 13.2188 2.93538 1504013686.528037
76 4.73526 13.1791 3.05381 1504013691.066672
77 4.52949 13.1735 3.09258 1504013693.184711
78 4.31316 13.1717 3.11173 1504013695.201906


# GT - pose_x pose_y orientation time
0 16.4593 2.9924 -3.13519 1504013511.6323228
1 16.253 2.9959 3.1406 1504013513.7346213
2 16.0517 3.0011 3.1325 1504013515.6553884
3 15.8425 2.9981 3.1267 1504013517.812459
4 15.6348 2.9992 3.1207 1504013519.9176333
5 15.4304 3.0041 3.1138 1504013521.9555063
6 15.0241 3.0197 3.1017 1504013526.0326285
7 14.8142 3.0296 3.0963 1504013528.1953218
8 14.6147 3.0414 3.0921 1504013530.1739514
9 14.4014 3.0521 3.0836 1504013532.3321354
10 14.2013 3.0639 3.0698 1504013534.3171923
11 13.9963 3.0804 3.0513 1504013536.355342
12 13.7922 3.0993 3.0333 1504013538.452656
13 13.583 3.1242 3.0153 1504013540.6131673
14 13.3796 3.1521 2.9952 1504013542.7200894
15 13.1852 3.1825 2.9721 1504013544.693476
16 12.7784 3.2677 2.9097 1504013548.958334
17 12.5859 3.3168 2.8705 1504013551.0539925
18 12.3887 3.3803 2.8223 1504013553.2744622
19 12.1976 3.4516 2.7745 1504013555.49444
20 12.0084 3.5303 2.7265 1504013557.7113457
21 11.8279 3.6205 2.6752 1504013559.9336834
22 11.6482 3.7116 2.6223 1504013562.1566236
23 11.4701 3.8213 2.5649 1504013564.493435
24 11.3009 3.9386 2.5086 1504013566.7191377
25 11.1408 4.066 2.4561 1504013568.930975
26 10.9859 4.2002 2.4023 1504013571.1536613
27 10.6991 4.4857 2.3045 1504013575.4703746
28 10.5633 4.6477 2.2504 1504013577.814621
29 10.4392 4.8119 2.2014 1504013580.0909748
30 10.3247 4.9852 2.1556 1504013582.3168037
31 10.217 5.1592 2.1136 1504013584.5332403
32 10.1154 5.338 2.0745 1504013586.7514696
33 10.0194 5.5197 2.0329 1504013588.9161148
34 9.9309 5.7035 1.9955 1504013591.0126204
35 9.8486 5.8886 1.9648 1504013593.1132169
36 9.7658 6.0822 1.9351 1504013595.2779229
37 9.6954 6.2697 1.9098 1504013597.253079
38 9.5729 6.6602 1.8629 1504013601.3927999
39 9.5199 6.8558 1.8456 1504013603.494424
40 9.4688 7.057 1.8316 1504013605.650722
41 9.4174 7.251 1.8223 1504013607.6323047
42 9.3626 7.4447 1.8144 1504013609.5541391
43 9.3148 7.6493 1.8075 1504013611.7130976
44 9.268 7.8411 1.8123 1504013613.6911163
45 9.2156 8.0474 1.8262 1504013615.853368
46 9.1097 8.4413 1.8617 1504013620.0501862
47 9.048 8.6443 1.8839 1504013622.0915499
48 8.9847 8.8309 1.9072 1504013624.077107
49 8.9119 9.0256 1.9323 1504013626.2334352
50 8.8358 9.2127 1.9591 1504013628.3307533
51 8.7565 9.3947 1.9897 1504013630.4327865
52 8.6683 9.5803 2.0277 1504013632.6508987
